328866,1759,false,0,2359
328867,17891,false,300,1200
328868,3485,false,2000,400
328869,9165,false,600,2300
328870,6698,false,0,2359
328871,5153,false,0,2359
328872,19892,false,900,1700
328873,17850,false,0,2359
328874,12886,false,0,2359
328875,14332,false,0,2359
328876,11190,false,900,1700
328877,16227,false,900,1700
328878,19886,false,300,1200
328879,19711,false,0,2359
328880,19779,false,900,1700
328881,15357,false,900,1700
328882,15357,false,0,2359
328883,16685,false,600,2300
328884,19576,false,900,1700
328885,10216,false,0,2359
328886,15554,false,0,2359
328887,308,false,900,1700
328888,20128,false,900,1700
328889,20487,false,0,2359
328890,11143,false,0,2359
328891,15371,false,0,2359
328892,11207,false,600,2300
328893,9682,false,2000,400
328894,15421,false,900,1700
328895,2410,false,0,2359
328896,14406,false,900,1700
328897,2591,false,300,1200
328898,15318,false,900,1700
328899,16685,false,600,2300
328900,3711,false,600,2300
328901,9883,false,0,2359
328902,7004,false,600,2300
328903,8379,false,900,1700
328904,9772,false,600,2300
328905,16831,false,900,1700
328906,17705,false,900,1700
328907,3665,false,900,1700
328908,10809,false,0,2359
328909,16644,false,600,2300
328910,15965,false,600,2300
328911,13818,false,900,1700
328912,19582,false,600,2300
328913,9090,false,0,2359
328914,16347,false,900,1700
328915,17985,false,600,2300
328916,14406,false,900,1700
328917,9156,false,600,2300
328918,19184,false,0,2359
328919,4898,false,600,2300
328920,20504,false,0,2359
328921,10791,false,0,2359
328922,3761,false,0,2359
328923,19190,false,600,2300
328924,19755,false,600,2300
328925,14559,false,900,1700
328926,19190,false,900,1700
328927,19576,false,0,2359
328928,12517,false,900,1700
328929,83,false,600,2300
328930,16087,false,600,2300
328931,14468,false,0,2359
328932,16087,false,0,2359
328933,9538,false,900,1700
328934,7884,false,900,1700
328935,3761,false,600,2300
328936,2591,false,600,2300
328937,18594,false,900,1700
328938,2591,false,600,2300
328939,10791,false,0,2359
328940,10809,false,300,1200
328941,11825,false,0,2359
328942,4455,false,300,1200
328943,9682,false,600,2300
328944,13857,false,600,2300
328945,13857,false,300,1200
328946,13857,false,0,2359
328947,13857,false,900,1700
328948,13857,false,600,2300
328949,13857,false,900,1700
328950,13857,false,600,2300
328951,13857,false,300,1200
328952,13857,false,0,2359
328953,13857,false,300,1200
328954,13857,false,0,2359
328955,13857,false,0,2359
328956,13857,false,600,2300
328957,13857,false,0,2359
328958,13857,false,0,2359
328959,13857,false,900,1700
328960,13857,false,900,1700
328961,13857,false,900,1700
328962,13857,false,900,1700
328963,13857,false,900,1700
328964,13857,false,900,1700
328965,13857,false,0,2359
328966,13857,false,600,2300
328967,13857,false,600,2300
328968,13857,false,900,1700
328969,19363,false,0,2359
328970,13857,false,0,2359
328971,13857,false,600,2300
328972,13857,false,300,1200
328973,13857,false,900,1700
328974,13857,false,600,2300
328975,13857,false,900,1700
328976,13857,false,0,2359
328977,13857,false,0,2359
328978,13857,false,900,1700
328979,13857,false,0,2359
328980,13857,false,0,2359
328981,13857,false,900,1700
328982,13857,false,900,1700
328983,13857,false,900,1700
328984,13857,false,0,2359
328985,13857,false,600,2300
328986,13857,false,900,1700
328987,13857,false,600,2300
328988,13857,false,0,2359
328989,13857,false,0,2359
328990,13857,false,0,2359
328991,13857,false,600,2300
328992,13857,false,900,1700
328993,13857,false,900,1700
328994,13857,false,0,2359
328995,13857,false,600,2300
328996,13857,false,2000,400
328997,13857,false,600,2300
328998,13857,false,600,2300
328999,13857,false,900,1700
329000,13857,false,600,2300
329001,13857,false,0,2359
329002,13857,false,900,1700
329003,13857,false,0,2359
329004,13857,false,600,2300
329005,13857,false,600,2300
329006,13857,false,0,2359
329007,13857,false,0,2359
329008,13857,false,600,2300
329009,13857,false,0,2359
329010,13857,false,600,2300
329011,13857,false,0,2359
329012,13857,false,0,2359
329013,13857,false,0,2359
329014,13857,false,900,1700
329015,13857,false,0,2359
329016,12514,false,900,1700
329017,12514,false,600,2300
329018,20237,false,900,1700
329019,20237,false,0,2359
329020,20237,false,900,1700
329021,20237,false,900,1700
